"Item","Condition","ConditionB","NP1","NP2","Connective","OldList","ListA","ListB","Prompt"
1,1,2,"f","m","punkt",1,1,4,"Johanna schockierte Lars."
1,2,3,"m","f","punkt",2,2,3,"Lars schockierte Johanna."
1,3,4,"f","m","punkt",2,3,2,"Johanna verachtete Lars."
1,4,1,"m","f","punkt",1,4,1,"Lars verachtete Johanna."
2,1,2,"f","m","punkt",2,4,1,"Anastasia faszinierte Patrick."
2,2,3,"m","f","punkt",1,3,2,"Patrick faszinierte Anastasia."
2,3,4,"f","m","punkt",1,2,3,"Anastasia verehrte Patrick."
2,4,1,"m","f","punkt",2,1,4,"Patrick verehrte Anastasia."
3,1,2,"f","m","punkt",1,4,1,"Simone enttäuschte Michael."
3,2,3,"m","f","punkt",2,3,2,"Michael enttäuschte Simone."
3,3,4,"f","m","punkt",2,2,3,"Simone verabscheute Michael."
3,4,1,"m","f","punkt",1,1,4,"Michael verabscheute Simone."
4,1,2,"f","m","punkt",2,1,4,"Saskia inspirierte Kevin."
4,2,3,"m","f","punkt",1,2,3,"Kevin inspirierte Saskia."
4,3,4,"f","m","punkt",1,3,2,"Saskia respektierte Kevin."
4,4,1,"m","f","punkt",2,4,1,"Kevin respektierte Saskia."
5,1,2,"f","m","punkt",1,1,4,"Martha bezauberte Tim."
5,2,3,"m","f","punkt",2,2,3,"Tim bezauberte Martha."
5,3,4,"f","m","punkt",2,3,2,"Martha vergötterte Tim."
5,4,1,"m","f","punkt",1,4,1,"Tim vergötterte Martha."
6,1,2,"f","m","punkt",2,4,1,"Jana verwirrte Daniel."
6,2,3,"m","f","punkt",1,3,2,"Daniel verwirrte Jana."
6,3,4,"f","m","punkt",1,2,3,"Jana misstraute Daniel."
6,4,1,"m","f","punkt",2,1,4,"Daniel misstraute Jana."
7,1,2,"f","m","punkt",1,4,1,"Lena überraschte Oliver."
7,2,3,"m","f","punkt",2,3,2,"Oliver überraschte Lena."
7,3,4,"f","m","punkt",2,2,3,"Lena schätzte Oliver."
7,4,1,"m","f","punkt",1,1,4,"Oliver schätzte Lena."
8,1,2,"f","m","punkt",2,1,4,"Jennifer belustigte Tobias."
8,2,3,"m","f","punkt",1,2,3,"Tobias belustigte Jennifer."
8,3,4,"f","m","punkt",1,3,2,"Jennifer mochte Tobias."
8,4,1,"m","f","punkt",2,4,1,"Tobias mochte Jennifer."
9,1,2,"f","m","punkt",1,1,4,"Annemarie störte Malte."
9,2,3,"m","f","punkt",2,2,3,"Malte störte Annemarie."
9,3,4,"f","m","punkt",2,3,2,"Annemarie hasste Malte."
9,4,1,"m","f","punkt",1,4,1,"Malte hasste Annemarie."
10,1,2,"f","m","punkt",2,4,1,"Adele beeindruckte Robin."
10,2,3,"m","f","punkt",1,3,2,"Robin beeindruckte Adele."
10,3,4,"f","m","punkt",1,2,3,"Adele achtete Robin."
10,4,1,"m","f","punkt",2,1,4,"Robin achtete Adele."
11,1,2,"f","m","punkt",1,4,1,"Anna begeisterte Armin."
11,2,3,"m","f","punkt",2,3,2,"Armin begeisterte Anna."
